files names
../salmon/C1/quant.sf C1
../salmon/C2/quant.sf C2
../salmon/C3/quant.sf C3
../salmon/C4/quant.sf C4
../salmon/C5/quant.sf C5
../salmon/C6/quant.sf C6
../salmon/C7/quant.sf C7
../salmon/C8/quant.sf C8
../salmon/C9/quant.sf C9
../salmon/C10/quant.sf C10
../salmon/C11/quant.sf C11
../salmon/C12/quant.sf C12
../salmon/C13/quant.sf C13
../salmon/C14/quant.sf C14
../salmon/C15/quant.sf C15
../salmon/C16/quant.sf C16
../salmon/C17/quant.sf C17
../salmon/C18/quant.sf C18
../salmon/C19/quant.sf C19
../salmon/C20/quant.sf C20
../salmon/C21/quant.sf C21
../salmon/C22/quant.sf C22
../salmon/C23/quant.sf C23
../salmon/C24/quant.sf C24
../salmon/C25/quant.sf C25
../salmon/C26/quant.sf C26
../salmon/C27/quant.sf C27
../salmon/C28/quant.sf C28
../salmon/C29/quant.sf C29
../salmon/C30/quant.sf C30
../salmon/C31/quant.sf C31
../salmon/C32/quant.sf C32
../salmon/C33/quant.sf C33
../salmon/C34/quant.sf C34
../salmon/C35/quant.sf C35
../salmon/C36/quant.sf C36
../salmon/C37/quant.sf C37
../salmon/C38/quant.sf C38
../salmon/C39/quant.sf C39
../salmon/C40/quant.sf C40
